#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:39:19 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Thu Aug  1 16:37:43 2019
# Process ID: 6345
# Current directory: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108
# Command line: vivado -mode batch -source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# Log file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.log
# Journal file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.jou
#-----------------------------------------------------------
source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# source board.tcl
## set partname {xcvu095-ffva2104-2-e}
## set boardname {vcu108}
## set xbsvipdir {/home/chamdoo/NDPSql/platform/build_tools/connectal/out}
## set ipdir {/home/chamdoo/NDPSql/platform/build_tools/connectal/out}
## set connectaldir {/home/chamdoo/NDPSql/platform/build_tools/connectal}
## set need_pcie {xu_gen3x8}
## set connectal_dut {mkPcieTop}
## set IMPORT_HOSTIF {}
## set XILINX_SYS_CLK {}
## set DataBusWidth {256}
## set USE_WIDE_WIDTH {}
## set ConnectalVersion {18.08.1}
## set NumberOfMasters {1}
## set PinType {Top_Pins}
## set PinTypeInclude {FlashTop}
## set NumberOfUserTiles {1}
## set SlaveDataBusWidth {32}
## set SlaveControlAddrWidth {5}
## set BurstLenSize {10}
## set project_dir {$(DTOP)}
## set MainClockPeriod {8}
## set DerivedClockPeriod {9.091000}
## set PcieClockPeriod {4}
## set XILINX {1}
## set VirtexUltrascale {}
## set XilinxUltrascale {}
## set PCIE {}
## set PCIE3 {}
## set PcieHostInterface {}
## set PhysAddrWidth {40}
## set NUMBER_OF_LEDS {2}
## set PcieLanes {8}
## set CONNECTAL_BITS_DEPENDENCES {hw/mkTop.bit}
## set CONNECTAL_RUN_SCRIPT {$(CONNECTALDIR)/scripts/run.pcietest}
## set BOARD_vcu108 {}
# source $connectaldir/scripts/connectal-synth-ip.tcl
## set scriptsdir [file dirname [info script] ]
## source "$scriptsdir/../../fpgamake/tcl/ipcore.tcl"
### set scriptsdir [file dirname [info script] ]
### source $scriptsdir/log.tcl
#### proc log_command { command { logfile ""}} {
####     global commandfilehandle
#### 
####     puts "$command"
####     puts $commandfilehandle "$command"
####     set start_time [clock seconds]
####     if { [cat "$command > $logfile" errMessage] } {
#### 	show_errors $logfile
#### 	error $errMessage
####     }
####     set end_time [clock seconds]
####     puts "Elapsed time [expr $end_time - $start_time] seconds"
####     puts $commandfilehandle  "    Elapsed time [expr $end_time - $start_time] seconds"
####     show_errors $logfile
#### }
#### proc show_errors { logfile } {
####     global errorfilehandle
####     if {[file exists $logfile]} {
#### 	set loghandle [open $logfile r]
#### 	set logmessages [read $loghandle]
#### 	close $loghandle
#### 	foreach logmessage [split $logmessages '\n'] {
#### 	    if [string match "CRITICAL WARNING*" $logmessage] {
#### 		puts $logmessage
#### 		puts $errorfilehandle $logmessage
#### 	    }
#### 	    if [string match "ERROR:*" $logmessage] {
#### 		puts $logmessage
#### 		puts $errorfilehandle $logmessage
#### 	    }
#### 	}
####     }
#### }
### source "board.tcl"
#### set partname {xcvu095-ffva2104-2-e}
#### set boardname {vcu108}
#### set xbsvipdir {/home/chamdoo/NDPSql/platform/build_tools/connectal/out}
#### set ipdir {/home/chamdoo/NDPSql/platform/build_tools/connectal/out}
#### set connectaldir {/home/chamdoo/NDPSql/platform/build_tools/connectal}
#### set need_pcie {xu_gen3x8}
#### set connectal_dut {mkPcieTop}
#### set IMPORT_HOSTIF {}
#### set XILINX_SYS_CLK {}
#### set DataBusWidth {256}
#### set USE_WIDE_WIDTH {}
#### set ConnectalVersion {18.08.1}
#### set NumberOfMasters {1}
#### set PinType {Top_Pins}
#### set PinTypeInclude {FlashTop}
#### set NumberOfUserTiles {1}
#### set SlaveDataBusWidth {32}
#### set SlaveControlAddrWidth {5}
#### set BurstLenSize {10}
#### set project_dir {$(DTOP)}
#### set MainClockPeriod {8}
#### set DerivedClockPeriod {9.091000}
#### set PcieClockPeriod {4}
#### set XILINX {1}
#### set VirtexUltrascale {}
#### set XilinxUltrascale {}
#### set PCIE {}
#### set PCIE3 {}
#### set PcieHostInterface {}
#### set PhysAddrWidth {40}
#### set NUMBER_OF_LEDS {2}
#### set PcieLanes {8}
#### set CONNECTAL_BITS_DEPENDENCES {hw/mkTop.bit}
#### set CONNECTAL_RUN_SCRIPT {$(CONNECTALDIR)/scripts/run.pcietest}
#### set BOARD_vcu108 {}
### file mkdir $ipdir/$boardname
### set commandlog "$ipdir/$boardname/command"
### set errorlog "$ipdir/$boardname/critical"
### set commandfilehandle [open "$commandlog.log" w]
### set errorfilehandle [open "$errorlog.log" w]
### proc xbsv_set_board_part {} {
###     global boardname partname
###     if [catch {current_project}] {
### 	create_project -name local_synthesized_ip -in_memory
###     }
###     set_property PART $partname [current_project]
### }
### proc fpgamake_ipcore {core_name core_version ip_name params} {
###     global ipdir boardname
### 
###     ## make sure we have a project configured for the correct board
###     if [catch {current_project}] {
### 	xbsv_set_board_part
###     }
### 
###     set generate_ip 0
### 
###     if [file exists $ipdir/$boardname/$ip_name/$ip_name.xci] {
###     } else {
### 	puts "no xci file $ip_name.xci"
### 	set generate_ip 1
###     }
###     if [file exists $ipdir/$boardname/$ip_name/vivadoversion.txt] {
### 	gets [open $ipdir/$boardname/$ip_name/vivadoversion.txt r] generated_version
### 	set current_version [version -short]
### 	puts "core was generated by vivado $generated_version, currently running vivado $current_version"
### 	if {$current_version != $generated_version} {
### 	    puts "vivado version does not match"
### 	    set generate_ip 1
### 	}
###     } else {
### 	puts "no vivado version recorded"
### 	set generate_ip 1
###     }
### 
###     ## check requested core version and parameters
###     if [file exists $ipdir/$boardname/$ip_name/coreversion.txt] {
### 	gets [open $ipdir/$boardname/$ip_name/coreversion.txt r] generated_version
### 	set current_version "$core_name $core_version $params"
### 	puts "Core generated: $generated_version"
### 	puts "Core requested: $current_version"
### 	if {$current_version != $generated_version} {
### 	    puts "core version or params does not match"
### 	    set generate_ip 1
### 	}
###     } else {
### 	puts "no core version recorded"
### 	set generate_ip 1
###     }
### 
###     puts "generate_ip $generate_ip"
###     if $generate_ip {
###         puts "BEFORE generate_ip"
### 	file delete -force $ipdir/$boardname/$ip_name
### 	file mkdir $ipdir/$boardname
### 	log_command "create_ip -name $core_name -version $core_version -vendor xilinx.com -library ip -module_name $ip_name -dir $ipdir/$boardname" "$ipdir/$boardname/temp.log"
### 	set_property -dict $params [get_ips $ip_name]
###         report_property -file $ipdir/$boardname/$ip_name.properties.log [get_ips $ip_name]
### 	
### 	generate_target all [get_files $ipdir/$boardname/$ip_name/$ip_name.xci]
### 
### 	set versionfd [open $ipdir/$boardname/$ip_name/vivadoversion.txt w]
### 	puts $versionfd [version -short]
### 	close $versionfd
### 
### 	set corefd [open $ipdir/$boardname/$ip_name/coreversion.txt w]
### 	puts $corefd "$core_name $core_version $params"
### 	close $corefd
###         puts "AFTER generate_ip"
###     } else {
### 	read_ip $ipdir/$boardname/$ip_name/$ip_name.xci
###     }
###     if [file exists $ipdir/$boardname/$ip_name/$ip_name.dcp] {
###     } else {
### 	puts "RUNNING: synth_ip"
### 	synth_ip [get_ips $ip_name]
###         #log_command "synth_design -top $ip_name -mode out_of_context" "$ipdir/$boardname/temp.log"
### 	puts "AFTER: synth_ip"
###     }
###     #export_simulation -simulator xsim -force -directory $ipdir/$boardname/$ip_name
### }
### proc fpgamake_altera_ipcore {core_name core_version ip_name file_set params} {
###     global ipdir boardname partname
### 
###     exec -ignorestderr -- ip-generate \
###             --project-directory=$ipdir/$boardname                            \
###             --output-directory=$ipdir/$boardname/synthesis/$ip_name          \
###             --file-set=$file_set                                             \
###             --report-file=html:$ipdir/$boardname/$ip_name.html               \
###             --report-file=sopcinfo:$ipdir/$boardname/$ip_name.sopcinfo       \
###             --report-file=cmp:$ipdir/$boardname/$ip_name.cmp                 \
###             --report-file=qip:$ipdir/$boardname/synthesis/$ip_name/$ip_name.qip       \
###             --report-file=svd:$ipdir/$boardname/synthesis/$ip_name/$ip_name.svd       \
###             --report-file=regmap:$ipdir/$boardname/synthesis/$ip_name/$ip_name.regmap \
###             --report-file=xml:$ipdir/$boardname/$ip_name.xml                 \
###             --system-info=DEVICE_FAMILY=StratixV                             \
###             --system-info=DEVICE=$partname                                   \
###             --system-info=DEVICE_SPEEDGRADE=2_H2                             \
###             --language=VERILOG                                               \
###             {*}$params\
###             --component-name=$core_name                                      \
###             --output-name=$ip_name
### }
### proc fpgamake_altera_qmegawiz {ip_path ip_name} {
### 	global ipdir boardname
### 	set generate_ip 0
### 	if [file exists $ipdir/$boardname/$ip_name/$ip_name.qip] {
### 	} else {
### 		puts "no qip file $ip_name.qip"
### 		set generate_ip 1
### 	}
### 
### 	if $generate_ip {
### 		file delete -force $ipdir/$boardname/synthesis/$ip_name
### 		file mkdir $ipdir/$boardname/synthesis/$ip_name
### 		puts "generate_ip $generate_ip"
### 		file copy $ip_path/$ip_name.v $ipdir/$boardname/synthesis/$ip_name/$ip_name.v
### 		exec -ignorestderr -- qmegawiz \
### 			-silent \
### 			$ipdir/$boardname/synthesis/$ip_name/$ip_name.v
### 	}
### }
### proc fpgamake_altera_ipcore_qsys {core_name core_version ip_name} {
###     global ipdir boardname partname
### 
###     exec -ignorestderr -- ip-generate \
###             --project-directory=$ipdir/$boardname                            \
###             --output-directory=$ipdir/$boardname/synthesis/$ip_name          \
###             --file-set=QUARTUS_SYNTH                                         \
###             --report-file=html:$ipdir/$boardname/$ip_name.html               \
###             --report-file=sopcinfo:$ipdir/$boardname/$ip_name.sopcinfo       \
###             --report-file=cmp:$ipdir/$boardname/$ip_name.cmp                 \
###             --report-file=qip:$ipdir/$boardname/synthesis/$ip_name/$ip_name.qip       \
###             --report-file=svd:$ipdir/$boardname/synthesis/$ip_name/$ip_name.svd       \
###             --report-file=regmap:$ipdir/$boardname/synthesis/$ip_name/$ip_name.regmap \
###             --report-file=xml:$ipdir/$boardname/$ip_name.xml                 \
###             --system-info=DEVICE_FAMILY=StratixV                             \
###             --system-info=DEVICE=$partname                                   \
###             --system-info=DEVICE_SPEEDGRADE=2_H2                             \
###             --language=VERILOG                                               \
###             --component-file=$core_name                                      \
###             --output-name=$ip_name
### }
## proc create_xcvr_reconfig {core_name core_version ip_name n_interface} {
##  	set params [ dict create ]
## 	dict set params number_of_reconfig_interfaces $n_interface
## 	set component_parameters {}
## 	foreach item [dict keys $params] {
## 		set val [dict get $params $item]
## 		lappend component_parameters --component-parameter=$item=$val
## 	}
##     fpgamake_altera_ipcore $core_name $core_version $ip_name QUARTUS_SYNTH $component_parameters
## }
## proc connectal_synth_ip {core_name core_version ip_name params} {
##    fpgamake_ipcore $core_name $core_version $ip_name $params
## }
## proc connectal_altera_synth_ip {core_name core_version ip_name params} {
##    fpgamake_altera_ipcore $core_name $core_version $ip_name QUARTUS_SYNTH $params
## }
## proc connectal_altera_simu_ip {core_name core_version ip_name params} {
##    fpgamake_altera_ipcore $core_name $core_version $ip_name SIM_VERILOG $params
## }
# connectal_synth_ip aurora_8b10b 11.1 aurora_8b10b_fmc1 [list CONFIG.C_AURORA_LANES {4} CONFIG.C_LANE_WIDTH {4} CONFIG.C_LINE_RATE {4.4} CONFIG.C_REFCLK_FREQUENCY {275} CONFIG.C_INIT_CLK {110.0} CONFIG.Interface_Mode {Streaming} CONFIG.C_GT_LOC_4 {4} CONFIG.C_GT_LOC_3 {3} CONFIG.C_GT_LOC_2 {2} CONFIG.C_START_QUAD {Quad_X0Y5} CONFIG.C_START_LANE {X0Y20} CONFIG.C_REFCLK_SOURCE {MGTREFCLK1 of Quad X0Y5} CONFIG.CHANNEL_ENABLE {X0Y20 X0Y21 X0Y22 X0Y23}]
no xci file aurora_8b10b_fmc1.xci
no vivado version recorded
no core version recorded
generate_ip 1
BEFORE generate_ip
create_ip -name aurora_8b10b -version 11.1 -vendor xilinx.com -library ip -module_name aurora_8b10b_fmc1 -dir /home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.1/data/ip'.
INFO: [Device 21-403] Loading part xcvu095-ffva2104-2-e
create_ip: Time (s): cpu = 00:00:12 ; elapsed = 00:00:28 . Memory (MB): peak = 1893.699 ; gain = 694.980 ; free physical = 44128 ; free virtual = 47993
Elapsed time 29 seconds
WARNING: [Vivado 12-3670] The generate_synth_checkpoint property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
WARNING: [Vivado 12-3672] The is_managed property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
